vehicle_id,vehicle_key,vehicle_label,item_uid,item_type,x,y,z,dx,dy,dz,orientation_code,layer_id,support_id,support_area_ratio,block_id,category,unit_weight,pattern_id,pattern_source
1,vehicle_2,车型2,V01_G2_003,G2,50,0,60,50,25,35,O2,2,V01_block_1|V01_block_2|V01_block_3|V01_block_18|V01_block_19|V01_block_20,1.0,V01_block_103,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_004,G2,50,25,60,50,25,35,O2,2,V01_block_1|V01_block_2|V01_block_3|V01_block_18|V01_block_19|V01_block_20,1.0,V01_block_103,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_005,G2,100,0,60,50,25,35,O2,2,V01_block_3|V01_block_4|V01_block_5|V01_block_20|V01_block_21|V01_block_22,1.0,V01_block_104,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_006,G2,100,25,60,50,25,35,O2,2,V01_block_3|V01_block_4|V01_block_5|V01_block_20|V01_block_21|V01_block_22,1.0,V01_block_104,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_007,G2,150,0,60,50,25,35,O2,2,V01_block_3|V01_block_4|V01_block_5|V01_block_20|V01_block_21|V01_block_22,1.0,V01_block_104,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_008,G2,150,25,60,50,25,35,O2,2,V01_block_3|V01_block_4|V01_block_5|V01_block_20|V01_block_21|V01_block_22,1.0,V01_block_104,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_009,G2,200,0,60,50,25,35,O2,2,V01_block_6|V01_block_7|V01_block_8|V01_block_23|V01_block_24|V01_block_25,1.0,V01_block_105,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_010,G2,200,25,60,50,25,35,O2,2,V01_block_6|V01_block_7|V01_block_8|V01_block_23|V01_block_24|V01_block_25,1.0,V01_block_105,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_011,G2,250,0,60,50,25,35,O2,2,V01_block_6|V01_block_7|V01_block_8|V01_block_23|V01_block_24|V01_block_25,1.0,V01_block_105,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_012,G2,250,25,60,50,25,35,O2,2,V01_block_6|V01_block_7|V01_block_8|V01_block_23|V01_block_24|V01_block_25,1.0,V01_block_105,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_013,G2,300,0,60,50,25,35,O2,2,V01_block_8|V01_block_9|V01_block_10|V01_block_25|V01_block_26|V01_block_27,1.0,V01_block_106,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_014,G2,300,25,60,50,25,35,O2,2,V01_block_8|V01_block_9|V01_block_10|V01_block_25|V01_block_26|V01_block_27,1.0,V01_block_106,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_015,G2,350,0,60,50,25,35,O2,2,V01_block_8|V01_block_9|V01_block_10|V01_block_25|V01_block_26|V01_block_27,1.0,V01_block_106,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_016,G2,350,25,60,50,25,35,O2,2,V01_block_8|V01_block_9|V01_block_10|V01_block_25|V01_block_26|V01_block_27,1.0,V01_block_106,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_017,G2,400,0,60,50,25,35,O2,2,V01_block_11|V01_block_12|V01_block_13|V01_block_28|V01_block_29|V01_block_30,1.0,V01_block_107,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_018,G2,400,25,60,50,25,35,O2,2,V01_block_11|V01_block_12|V01_block_13|V01_block_28|V01_block_29|V01_block_30,1.0,V01_block_107,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_019,G2,450,0,60,50,25,35,O2,2,V01_block_11|V01_block_12|V01_block_13|V01_block_28|V01_block_29|V01_block_30,1.0,V01_block_107,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_020,G2,450,25,60,50,25,35,O2,2,V01_block_11|V01_block_12|V01_block_13|V01_block_28|V01_block_29|V01_block_30,1.0,V01_block_107,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_021,G2,500,0,60,50,25,35,O2,2,V01_block_13|V01_block_14|V01_block_15|V01_block_30|V01_block_31|V01_block_32,1.0,V01_block_108,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_022,G2,500,25,60,50,25,35,O2,2,V01_block_13|V01_block_14|V01_block_15|V01_block_30|V01_block_31|V01_block_32,1.0,V01_block_108,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_023,G2,550,0,60,50,25,35,O2,2,V01_block_13|V01_block_14|V01_block_15|V01_block_30|V01_block_31|V01_block_32,1.0,V01_block_108,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_024,G2,550,25,60,50,25,35,O2,2,V01_block_13|V01_block_14|V01_block_15|V01_block_30|V01_block_31|V01_block_32,1.0,V01_block_108,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_025,G2,600,0,60,25,50,35,O5,2,V01_block_16|V01_block_17|V01_block_33|V01_block_34|V01_block_50|V01_block_51|V01_block_67|V01_block_68,1.0,V01_block_109,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_026,G2,600,50,60,25,50,35,O5,2,V01_block_16|V01_block_17|V01_block_33|V01_block_34|V01_block_50|V01_block_51|V01_block_67|V01_block_68,1.0,V01_block_109,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_027,G2,625,0,60,25,50,35,O5,2,V01_block_16|V01_block_17|V01_block_33|V01_block_34|V01_block_50|V01_block_51|V01_block_67|V01_block_68,1.0,V01_block_109,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_028,G2,625,50,60,25,50,35,O5,2,V01_block_16|V01_block_17|V01_block_33|V01_block_34|V01_block_50|V01_block_51|V01_block_67|V01_block_68,1.0,V01_block_109,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_029,G2,650,0,60,25,50,35,O5,2,V01_block_17|V01_block_34|V01_block_51|V01_block_68,1.0,V01_block_110,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_030,G2,650,50,60,25,50,35,O5,2,V01_block_17|V01_block_34|V01_block_51|V01_block_68,1.0,V01_block_110,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_031,G2,0,50,60,50,25,35,O2,2,V01_block_18|V01_block_19|V01_block_20|V01_block_35|V01_block_36|V01_block_37|V01_block_52|V01_block_53|V01_block_54,1.0,V01_block_111,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_032,G2,0,75,60,50,25,35,O2,2,V01_block_18|V01_block_19|V01_block_20|V01_block_35|V01_block_36|V01_block_37|V01_block_52|V01_block_53|V01_block_54,1.0,V01_block_111,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_033,G2,50,50,60,50,25,35,O2,2,V01_block_18|V01_block_19|V01_block_20|V01_block_35|V01_block_36|V01_block_37|V01_block_52|V01_block_53|V01_block_54,1.0,V01_block_111,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_034,G2,50,75,60,50,25,35,O2,2,V01_block_18|V01_block_19|V01_block_20|V01_block_35|V01_block_36|V01_block_37|V01_block_52|V01_block_53|V01_block_54,1.0,V01_block_111,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_035,G2,100,50,60,50,25,35,O2,2,V01_block_20|V01_block_21|V01_block_22|V01_block_37|V01_block_38|V01_block_39|V01_block_54|V01_block_55|V01_block_56,1.0,V01_block_112,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_036,G2,100,75,60,50,25,35,O2,2,V01_block_20|V01_block_21|V01_block_22|V01_block_37|V01_block_38|V01_block_39|V01_block_54|V01_block_55|V01_block_56,1.0,V01_block_112,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_037,G2,150,50,60,50,25,35,O2,2,V01_block_20|V01_block_21|V01_block_22|V01_block_37|V01_block_38|V01_block_39|V01_block_54|V01_block_55|V01_block_56,1.0,V01_block_112,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_038,G2,150,75,60,50,25,35,O2,2,V01_block_20|V01_block_21|V01_block_22|V01_block_37|V01_block_38|V01_block_39|V01_block_54|V01_block_55|V01_block_56,1.0,V01_block_112,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_039,G2,200,50,60,50,25,35,O2,2,V01_block_23|V01_block_24|V01_block_25|V01_block_40|V01_block_41|V01_block_42|V01_block_57|V01_block_58|V01_block_59,1.0,V01_block_113,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_040,G2,200,75,60,50,25,35,O2,2,V01_block_23|V01_block_24|V01_block_25|V01_block_40|V01_block_41|V01_block_42|V01_block_57|V01_block_58|V01_block_59,1.0,V01_block_113,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_041,G2,250,50,60,50,25,35,O2,2,V01_block_23|V01_block_24|V01_block_25|V01_block_40|V01_block_41|V01_block_42|V01_block_57|V01_block_58|V01_block_59,1.0,V01_block_113,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_042,G2,250,75,60,50,25,35,O2,2,V01_block_23|V01_block_24|V01_block_25|V01_block_40|V01_block_41|V01_block_42|V01_block_57|V01_block_58|V01_block_59,1.0,V01_block_113,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_043,G2,300,50,60,50,25,35,O2,2,V01_block_25|V01_block_26|V01_block_27|V01_block_42|V01_block_43|V01_block_44|V01_block_59|V01_block_60|V01_block_61,1.0,V01_block_114,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_044,G2,300,75,60,50,25,35,O2,2,V01_block_25|V01_block_26|V01_block_27|V01_block_42|V01_block_43|V01_block_44|V01_block_59|V01_block_60|V01_block_61,1.0,V01_block_114,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_045,G2,350,50,60,50,25,35,O2,2,V01_block_25|V01_block_26|V01_block_27|V01_block_42|V01_block_43|V01_block_44|V01_block_59|V01_block_60|V01_block_61,1.0,V01_block_114,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_046,G2,350,75,60,50,25,35,O2,2,V01_block_25|V01_block_26|V01_block_27|V01_block_42|V01_block_43|V01_block_44|V01_block_59|V01_block_60|V01_block_61,1.0,V01_block_114,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_047,G2,400,50,60,50,25,35,O2,2,V01_block_28|V01_block_29|V01_block_30|V01_block_45|V01_block_46|V01_block_47|V01_block_62|V01_block_63|V01_block_64,1.0,V01_block_115,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_048,G2,400,75,60,50,25,35,O2,2,V01_block_28|V01_block_29|V01_block_30|V01_block_45|V01_block_46|V01_block_47|V01_block_62|V01_block_63|V01_block_64,1.0,V01_block_115,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_049,G2,450,50,60,50,25,35,O2,2,V01_block_28|V01_block_29|V01_block_30|V01_block_45|V01_block_46|V01_block_47|V01_block_62|V01_block_63|V01_block_64,1.0,V01_block_115,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_050,G2,450,75,60,50,25,35,O2,2,V01_block_28|V01_block_29|V01_block_30|V01_block_45|V01_block_46|V01_block_47|V01_block_62|V01_block_63|V01_block_64,1.0,V01_block_115,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_051,G2,500,50,60,50,25,35,O2,2,V01_block_30|V01_block_31|V01_block_32|V01_block_47|V01_block_48|V01_block_49|V01_block_64|V01_block_65|V01_block_66,1.0,V01_block_116,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_052,G2,500,75,60,50,25,35,O2,2,V01_block_30|V01_block_31|V01_block_32|V01_block_47|V01_block_48|V01_block_49|V01_block_64|V01_block_65|V01_block_66,1.0,V01_block_116,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_053,G2,550,50,60,50,25,35,O2,2,V01_block_30|V01_block_31|V01_block_32|V01_block_47|V01_block_48|V01_block_49|V01_block_64|V01_block_65|V01_block_66,1.0,V01_block_116,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_054,G2,550,75,60,50,25,35,O2,2,V01_block_30|V01_block_31|V01_block_32|V01_block_47|V01_block_48|V01_block_49|V01_block_64|V01_block_65|V01_block_66,1.0,V01_block_116,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_055,G2,0,100,60,50,25,35,O2,2,V01_block_52|V01_block_53|V01_block_54|V01_block_69|V01_block_70|V01_block_71,1.0,V01_block_117,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_056,G2,0,125,60,50,25,35,O2,2,V01_block_52|V01_block_53|V01_block_54|V01_block_69|V01_block_70|V01_block_71,1.0,V01_block_117,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_057,G2,50,100,60,50,25,35,O2,2,V01_block_52|V01_block_53|V01_block_54|V01_block_69|V01_block_70|V01_block_71,1.0,V01_block_117,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_058,G2,50,125,60,50,25,35,O2,2,V01_block_52|V01_block_53|V01_block_54|V01_block_69|V01_block_70|V01_block_71,1.0,V01_block_117,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_059,G2,100,100,60,50,25,35,O2,2,V01_block_54|V01_block_55|V01_block_56|V01_block_71|V01_block_72|V01_block_73,1.0,V01_block_118,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_060,G2,100,125,60,50,25,35,O2,2,V01_block_54|V01_block_55|V01_block_56|V01_block_71|V01_block_72|V01_block_73,1.0,V01_block_118,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_061,G2,150,100,60,50,25,35,O2,2,V01_block_54|V01_block_55|V01_block_56|V01_block_71|V01_block_72|V01_block_73,1.0,V01_block_118,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_062,G2,150,125,60,50,25,35,O2,2,V01_block_54|V01_block_55|V01_block_56|V01_block_71|V01_block_72|V01_block_73,1.0,V01_block_118,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_063,G2,200,100,60,50,25,35,O2,2,V01_block_57|V01_block_58|V01_block_59|V01_block_74|V01_block_75|V01_block_76,1.0,V01_block_119,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_064,G2,200,125,60,50,25,35,O2,2,V01_block_57|V01_block_58|V01_block_59|V01_block_74|V01_block_75|V01_block_76,1.0,V01_block_119,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_065,G2,250,100,60,50,25,35,O2,2,V01_block_57|V01_block_58|V01_block_59|V01_block_74|V01_block_75|V01_block_76,1.0,V01_block_119,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_066,G2,250,125,60,50,25,35,O2,2,V01_block_57|V01_block_58|V01_block_59|V01_block_74|V01_block_75|V01_block_76,1.0,V01_block_119,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_067,G2,300,100,60,50,25,35,O2,2,V01_block_59|V01_block_60|V01_block_61|V01_block_76|V01_block_77|V01_block_78,1.0,V01_block_120,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_068,G2,300,125,60,50,25,35,O2,2,V01_block_59|V01_block_60|V01_block_61|V01_block_76|V01_block_77|V01_block_78,1.0,V01_block_120,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_069,G2,350,100,60,50,25,35,O2,2,V01_block_59|V01_block_60|V01_block_61|V01_block_76|V01_block_77|V01_block_78,1.0,V01_block_120,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_070,G2,350,125,60,50,25,35,O2,2,V01_block_59|V01_block_60|V01_block_61|V01_block_76|V01_block_77|V01_block_78,1.0,V01_block_120,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_071,G2,400,100,60,50,25,35,O2,2,V01_block_62|V01_block_63|V01_block_64|V01_block_79|V01_block_80|V01_block_81,1.0,V01_block_121,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_072,G2,400,125,60,50,25,35,O2,2,V01_block_62|V01_block_63|V01_block_64|V01_block_79|V01_block_80|V01_block_81,1.0,V01_block_121,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_073,G2,450,100,60,50,25,35,O2,2,V01_block_62|V01_block_63|V01_block_64|V01_block_79|V01_block_80|V01_block_81,1.0,V01_block_121,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_074,G2,450,125,60,50,25,35,O2,2,V01_block_62|V01_block_63|V01_block_64|V01_block_79|V01_block_80|V01_block_81,1.0,V01_block_121,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_075,G2,500,100,60,50,25,35,O2,2,V01_block_64|V01_block_65|V01_block_66|V01_block_81|V01_block_82|V01_block_83,1.0,V01_block_122,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_076,G2,500,125,60,50,25,35,O2,2,V01_block_64|V01_block_65|V01_block_66|V01_block_81|V01_block_82|V01_block_83,1.0,V01_block_122,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_077,G2,550,100,60,50,25,35,O2,2,V01_block_64|V01_block_65|V01_block_66|V01_block_81|V01_block_82|V01_block_83,1.0,V01_block_122,standard,8,vehicle_2_pattern_025,greedy_residual_1
