vehicle_id,vehicle_key,vehicle_label,item_uid,item_type,x,y,z,dx,dy,dz,orientation_code,layer_id,support_id,support_area_ratio,block_id,category,unit_weight,pattern_id,pattern_source
1,vehicle_2,车型2,V01_G2_078,G2,550,125,60,50,25,35,O2,2,V01_block_64|V01_block_65|V01_block_66|V01_block_81|V01_block_82|V01_block_83,1.0,V01_block_122,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_079,G2,600,100,60,25,50,35,O5,2,V01_block_67|V01_block_68|V01_block_84|V01_block_85,1.0,V01_block_123,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_080,G2,600,150,60,25,50,35,O5,2,V01_block_67|V01_block_68|V01_block_84|V01_block_85,1.0,V01_block_123,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_081,G2,625,100,60,25,50,35,O5,2,V01_block_67|V01_block_68|V01_block_84|V01_block_85,1.0,V01_block_123,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_082,G2,625,150,60,25,50,35,O5,2,V01_block_67|V01_block_68|V01_block_84|V01_block_85,1.0,V01_block_123,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_083,G2,650,100,60,25,50,35,O5,2,V01_block_68|V01_block_85,1.0,V01_block_124,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_084,G2,650,150,60,25,50,35,O5,2,V01_block_68|V01_block_85,1.0,V01_block_124,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_085,G2,0,150,60,50,25,35,O2,2,V01_block_86|V01_block_87|V01_block_88,1.0,V01_block_125,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_086,G2,0,175,60,50,25,35,O2,2,V01_block_86|V01_block_87|V01_block_88,1.0,V01_block_125,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_087,G2,50,150,60,50,25,35,O2,2,V01_block_86|V01_block_87|V01_block_88,1.0,V01_block_125,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_088,G2,50,175,60,50,25,35,O2,2,V01_block_86|V01_block_87|V01_block_88,1.0,V01_block_125,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_089,G2,100,150,60,50,25,35,O2,2,V01_block_88|V01_block_89|V01_block_90,1.0,V01_block_126,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_090,G2,100,175,60,50,25,35,O2,2,V01_block_88|V01_block_89|V01_block_90,1.0,V01_block_126,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_091,G2,150,150,60,50,25,35,O2,2,V01_block_88|V01_block_89|V01_block_90,1.0,V01_block_126,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_092,G2,150,175,60,50,25,35,O2,2,V01_block_88|V01_block_89|V01_block_90,1.0,V01_block_126,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_093,G2,200,150,60,50,25,35,O2,2,V01_block_91|V01_block_92|V01_block_93,1.0,V01_block_127,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_094,G2,200,175,60,50,25,35,O2,2,V01_block_91|V01_block_92|V01_block_93,1.0,V01_block_127,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_095,G2,250,150,60,50,25,35,O2,2,V01_block_91|V01_block_92|V01_block_93,1.0,V01_block_127,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_096,G2,250,175,60,50,25,35,O2,2,V01_block_91|V01_block_92|V01_block_93,1.0,V01_block_127,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_097,G2,300,150,60,50,25,35,O2,2,V01_block_93|V01_block_94|V01_block_95,1.0,V01_block_128,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_098,G2,300,175,60,50,25,35,O2,2,V01_block_93|V01_block_94|V01_block_95,1.0,V01_block_128,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_099,G2,350,150,60,50,25,35,O2,2,V01_block_93|V01_block_94|V01_block_95,1.0,V01_block_128,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G2_100,G2,350,175,60,50,25,35,O2,2,V01_block_93|V01_block_94|V01_block_95,1.0,V01_block_128,standard,8,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_001,G3,0,0,95,70,50,40,O1,3,V01_block_103|V01_block_104|V01_block_111|V01_block_112,1.0,V01_block_129,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_002,G3,0,50,95,70,50,40,O1,3,V01_block_103|V01_block_104|V01_block_111|V01_block_112,1.0,V01_block_129,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_003,G3,70,0,95,70,50,40,O1,3,V01_block_103|V01_block_104|V01_block_111|V01_block_112,1.0,V01_block_129,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_004,G3,70,50,95,70,50,40,O1,3,V01_block_103|V01_block_104|V01_block_111|V01_block_112,1.0,V01_block_129,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_005,G3,140,0,95,70,50,40,O1,3,V01_block_104|V01_block_105|V01_block_112|V01_block_113,1.0,V01_block_130,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_006,G3,140,50,95,70,50,40,O1,3,V01_block_104|V01_block_105|V01_block_112|V01_block_113,1.0,V01_block_130,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_007,G3,210,0,95,70,50,40,O1,3,V01_block_104|V01_block_105|V01_block_112|V01_block_113,1.0,V01_block_130,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_008,G3,210,50,95,70,50,40,O1,3,V01_block_104|V01_block_105|V01_block_112|V01_block_113,1.0,V01_block_130,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_009,G3,280,0,95,70,50,40,O1,3,V01_block_105|V01_block_106|V01_block_107|V01_block_113|V01_block_114|V01_block_115,1.0,V01_block_131,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_010,G3,280,50,95,70,50,40,O1,3,V01_block_105|V01_block_106|V01_block_107|V01_block_113|V01_block_114|V01_block_115,1.0,V01_block_131,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_011,G3,350,0,95,70,50,40,O1,3,V01_block_105|V01_block_106|V01_block_107|V01_block_113|V01_block_114|V01_block_115,1.0,V01_block_131,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_012,G3,350,50,95,70,50,40,O1,3,V01_block_105|V01_block_106|V01_block_107|V01_block_113|V01_block_114|V01_block_115,1.0,V01_block_131,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_013,G3,420,0,95,70,50,40,O1,3,V01_block_107|V01_block_108|V01_block_115|V01_block_116,1.0,V01_block_132,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_014,G3,420,50,95,70,50,40,O1,3,V01_block_107|V01_block_108|V01_block_115|V01_block_116,1.0,V01_block_132,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_015,G3,490,0,95,70,50,40,O1,3,V01_block_107|V01_block_108|V01_block_115|V01_block_116,1.0,V01_block_132,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_016,G3,490,50,95,70,50,40,O1,3,V01_block_107|V01_block_108|V01_block_115|V01_block_116,1.0,V01_block_132,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_017,G3,560,0,95,50,70,40,O3,3,V01_block_108|V01_block_109|V01_block_110|V01_block_116|V01_block_122|V01_block_123|V01_block_124,1.0,V01_block_133,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_018,G3,560,70,95,50,70,40,O3,3,V01_block_108|V01_block_109|V01_block_110|V01_block_116|V01_block_122|V01_block_123|V01_block_124,1.0,V01_block_133,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_019,G3,610,0,95,50,70,40,O3,3,V01_block_108|V01_block_109|V01_block_110|V01_block_116|V01_block_122|V01_block_123|V01_block_124,1.0,V01_block_133,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_020,G3,610,70,95,50,70,40,O3,3,V01_block_108|V01_block_109|V01_block_110|V01_block_116|V01_block_122|V01_block_123|V01_block_124,1.0,V01_block_133,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_021,G3,0,100,95,70,50,40,O1,3,V01_block_117|V01_block_118|V01_block_125|V01_block_126,1.0,V01_block_134,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_022,G3,0,150,95,70,50,40,O1,3,V01_block_117|V01_block_118|V01_block_125|V01_block_126,1.0,V01_block_134,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_023,G3,70,100,95,70,50,40,O1,3,V01_block_117|V01_block_118|V01_block_125|V01_block_126,1.0,V01_block_134,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_024,G3,70,150,95,70,50,40,O1,3,V01_block_117|V01_block_118|V01_block_125|V01_block_126,1.0,V01_block_134,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_025,G3,140,100,95,70,50,40,O1,3,V01_block_118|V01_block_119|V01_block_126|V01_block_127,1.0,V01_block_135,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_026,G3,140,150,95,70,50,40,O1,3,V01_block_118|V01_block_119|V01_block_126|V01_block_127,1.0,V01_block_135,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_027,G3,210,100,95,70,50,40,O1,3,V01_block_118|V01_block_119|V01_block_126|V01_block_127,1.0,V01_block_135,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_028,G3,210,150,95,70,50,40,O1,3,V01_block_118|V01_block_119|V01_block_126|V01_block_127,1.0,V01_block_135,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_029,G3,280,100,95,70,50,40,O1,3,V01_block_119|V01_block_120|V01_block_121,1.0,V01_block_136,fragile,15,vehicle_2_pattern_025,greedy_residual_1
1,vehicle_2,车型2,V01_G3_030,G3,350,100,95,70,50,40,O1,3,V01_block_119|V01_block_120|V01_block_121,1.0,V01_block_136,fragile,15,vehicle_2_pattern_025,greedy_residual_1
2,vehicle_2,车型2,V02_G4_001,G4,0,0,0,80,60,50,O1,1,floor,1.0,V02_block_1,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_002,G4,0,60,0,80,60,50,O1,1,floor,1.0,V02_block_1,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_003,G4,80,0,0,80,60,50,O1,1,floor,1.0,V02_block_1,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_004,G4,80,60,0,80,60,50,O1,1,floor,1.0,V02_block_1,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_005,G4,160,0,0,80,60,50,O1,1,floor,1.0,V02_block_2,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_006,G4,160,60,0,80,60,50,O1,1,floor,1.0,V02_block_2,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_007,G4,240,0,0,80,60,50,O1,1,floor,1.0,V02_block_2,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_008,G4,240,60,0,80,60,50,O1,1,floor,1.0,V02_block_2,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_009,G4,320,0,0,80,60,50,O1,1,floor,1.0,V02_block_3,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_010,G4,320,60,0,80,60,50,O1,1,floor,1.0,V02_block_3,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_011,G4,400,0,0,80,60,50,O1,1,floor,1.0,V02_block_3,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_012,G4,400,60,0,80,60,50,O1,1,floor,1.0,V02_block_3,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_013,G4,480,0,0,80,60,50,O1,1,floor,1.0,V02_block_4,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_014,G4,480,60,0,80,60,50,O1,1,floor,1.0,V02_block_4,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_015,G4,560,0,0,80,60,50,O1,1,floor,1.0,V02_block_4,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_016,G4,560,60,0,80,60,50,O1,1,floor,1.0,V02_block_4,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_017,G4,0,120,0,80,60,50,O1,1,floor,1.0,V02_block_5,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_018,G4,0,180,0,80,60,50,O1,1,floor,1.0,V02_block_5,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_019,G4,80,120,0,80,60,50,O1,1,floor,1.0,V02_block_5,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_020,G4,80,180,0,80,60,50,O1,1,floor,1.0,V02_block_5,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_021,G4,160,120,0,80,60,50,O1,1,floor,1.0,V02_block_6,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_022,G4,160,180,0,80,60,50,O1,1,floor,1.0,V02_block_6,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_023,G4,240,120,0,80,60,50,O1,1,floor,1.0,V02_block_6,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_024,G4,240,180,0,80,60,50,O1,1,floor,1.0,V02_block_6,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_025,G4,320,120,0,80,60,50,O1,1,floor,1.0,V02_block_7,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_026,G4,320,180,0,80,60,50,O1,1,floor,1.0,V02_block_7,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_027,G4,400,120,0,80,60,50,O1,1,floor,1.0,V02_block_7,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_028,G4,400,180,0,80,60,50,O1,1,floor,1.0,V02_block_7,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_029,G4,480,120,0,80,60,50,O1,1,floor,1.0,V02_block_8,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_030,G4,480,180,0,80,60,50,O1,1,floor,1.0,V02_block_8,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_031,G4,560,120,0,80,60,50,O1,1,floor,1.0,V02_block_8,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_032,G4,560,180,0,80,60,50,O1,1,floor,1.0,V02_block_8,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_033,G4,0,0,50,80,60,50,O1,2,V02_block_1,1.0,V02_block_9,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_034,G4,0,60,50,80,60,50,O1,2,V02_block_1,1.0,V02_block_9,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_035,G4,80,0,50,80,60,50,O1,2,V02_block_1,1.0,V02_block_9,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_036,G4,80,60,50,80,60,50,O1,2,V02_block_1,1.0,V02_block_9,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_037,G4,160,0,50,80,60,50,O1,2,V02_block_2,1.0,V02_block_10,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_038,G4,160,60,50,80,60,50,O1,2,V02_block_2,1.0,V02_block_10,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_039,G4,240,0,50,80,60,50,O1,2,V02_block_2,1.0,V02_block_10,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G4_040,G4,240,60,50,80,60,50,O1,2,V02_block_2,1.0,V02_block_10,directed,25,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_001,G5,0,0,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_11,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_002,G5,0,40,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_11,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_003,G5,40,0,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_11,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_004,G5,40,40,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_11,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_005,G5,80,0,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_12,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_006,G5,80,40,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_12,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_007,G5,120,0,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_12,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_008,G5,120,40,100,40,40,60,O1,3,V02_block_9,1.0,V02_block_12,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_009,G5,160,0,100,40,40,60,O1,3,V02_block_10,1.0,V02_block_13,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_010,G5,200,0,100,40,40,60,O1,3,V02_block_10,1.0,V02_block_13,directed,18,vehicle_2_pattern_026,greedy_residual_2
2,vehicle_2,车型2,V02_G5_011,G5,240,0,100,40,40,60,O1,3,V02_block_10,1.0,V02_block_13,directed,18,vehicle_2_pattern_026,greedy_residual_2
